day,open,high,low,close,volume
20130819,1.3323,1.3374,1.3315,1.3335,6958
20130820,1.3336,1.3452,1.3323,1.3418,8756
20130821,1.3419,1.3426,1.3335,1.3345,9755
20130822,1.3346,1.3373,1.3298,1.336,8638
20130823,1.336,1.3409,1.3333,1.3385,8328
20130825,1.3386,1.3392,1.3377,1.3378,507
20130826,1.3377,1.3394,1.3356,1.3373,4677
20130827,1.3374,1.3398,1.3322,1.3391,8631
20130828,1.3392,1.3397,1.3305,1.3341,8525
20130829,1.3342,1.3343,1.3219,1.3238,9817
20130830,1.3238,1.3254,1.3173,1.3216,8101
20130901,1.3209,1.3215,1.3199,1.3201,608
20130902,1.3202,1.3227,1.3183,1.3189,6348
20130903,1.319,1.3197,1.3138,1.3169,7998
20130904,1.317,1.3217,1.3156,1.3203,7062
20130905,1.3204,1.3223,1.311,1.3121,10759
20130906,1.312,1.3189,1.3104,1.3175,9549
20130908,1.3174,1.3178,1.3164,1.3168,421
20130909,1.3169,1.328,1.3166,1.3251,8146
20130910,1.3252,1.3275,1.323,1.3264,8839
20130911,1.3264,1.3324,1.3243,1.3308,7329
20130912,1.3308,1.3324,1.3256,1.3297,8197
20130913,1.3296,1.3321,1.3254,1.3302,7306
20130915,1.3364,1.3382,1.3358,1.3371,1381
20130916,1.3372,1.3385,1.3329,1.3337,6283
20130917,1.3336,1.3369,1.3325,1.3356,5294
20130918,1.3357,1.3542,1.3338,1.3509,10760
20130919,1.351,1.3568,1.3509,1.3529,9009
20130920,1.3528,1.3548,1.3497,1.3523,5896
20130922,1.3542,1.3543,1.3525,1.3527,491
20130923,1.3526,1.3544,1.3479,1.3493,6439
20130924,1.3494,1.3518,1.3464,1.3472,6899
20130925,1.3471,1.3537,1.3461,1.352,6223
20130926,1.3519,1.3526,1.3472,1.3486,6781
20130927,1.3487,1.3564,1.3474,1.3521,5976
20130929,1.3496,1.3496,1.3478,1.3492,756
20130930,1.3491,1.3555,1.3477,1.3522,6764
20131001,1.3521,1.3588,1.3516,1.3524,9048
20131002,1.3524,1.3607,1.3504,1.358,8992
20131003,1.3579,1.3646,1.3577,1.3628,10967
20131004,1.3627,1.3632,1.3538,1.3553,7262
20131006,1.3564,1.3571,1.3561,1.357,319
20131007,1.3571,1.3591,1.3542,1.3576,7069
20131008,1.3575,1.3607,1.3557,1.3591,10213
20131009,1.3591,1.3604,1.3485,1.3521,16965
20131010,1.3521,1.3546,1.3487,1.3528,13614
20131011,1.3527,1.3581,1.3519,1.355,11802
